,L,R,M,C,0
4351,0.0,0.13013698630136986,0.025937840850936245,0.33271190055551203,0
3694,0.8921568627450981,0.4219178082191781,0.00906523488452638,0.5256817973132959,0
4362,0.3333333333333333,0.0013698630136986301,0.049184197784436605,0.4671028341414337,1
3493,0.12745098039215685,0.8109589041095892,0.0016024840225450547,0.1935385788940508,0
2897,0.24509803921568624,0.00821917808219178,0.04511595608849158,0.5192453238714646,1
4692,0.2549019607843137,0.08082191780821918,0.023951105283200283,0.4905133673946127,1
2321,0.4019607843137255,0.03561643835616438,0.018845556725349745,0.5242762838850977,0
2796,0.6568627450980392,0.00821917808219178,0.1502906010004325,0.6804145955995061,1
3288,0.2843137254901961,0.009589041095890413,0.2409791349687861,0.7649304196706247,1
3721,0.4411764705882353,0.6027397260273972,0.00515896469193537,0.30226759993930746,0
3796,0.9509803921568628,0.13150684931506848,0.08506088577735121,0.3809622161159847,1
3821,0.5392156862745098,0.0,0.04215222219733298,0.4399447978330288,1
1317,0.35294117647058826,0.7438356164383562,0.0045576024082060965,0.4867972774780324,0
3935,0.0196078431372549,0.05342465753424658,0.038004717850810464,0.4880831611521703,0
2928,0.06862745098039216,0.3041095890410959,0.012256418120820402,0.5683028897189425,0
4954,0.8333333333333334,0.1410958904109589,0.015003041273440638,0.28718100956434583,0
1109,0.06862745098039216,0.25205479452054796,0.0016024840225450547,0.5491147509271284,0
1037,0.7745098039215687,0.0273972602739726,0.013972626815933172,0.57647002423844,0
538,0.9215686274509804,0.9684931506849316,0.013802039807081602,0.7215915047518124,0
968,0.04901960784313725,0.2821917808219178,0.03343160753270877,0.3386441545219057,0
1334,0.3431372549019608,0.5452054794520548,0.04312922052075562,0.3890443781944207,0
2473,0.8333333333333334,0.4958904109589041,0.010879660342311264,0.5598595971487222,0
929,0.3627450980392157,0.039726027397260284,0.18102555531240688,0.3940017031482797,1
1441,0.14705882352941174,0.012328767123287673,0.13246167392379413,0.3511828788656726,1
803,0.2647058823529412,0.8479452054794521,0.0018747339962677638,0.5601119521240278,0
440,0.19607843137254904,0.7780821917808219,0.011410375480960595,0.421847188433291,0
1387,0.6568627450980392,0.010958904109589041,0.18153214703566306,0.5297222841370759,1
1339,0.9607843137254902,0.00684931506849315,0.04898259495579384,0.3529011812886337,1
4437,0.08823529411764706,0.01643835616438356,0.02125272896136635,0.5420020383224441,0
15,0.2352941176470588,0.12191780821917808,0.040670355251753686,0.2881255503773865,0
388,0.12745098039215685,0.9273972602739726,0.0037770376101276992,0.29646550884628026,0
527,0.8039215686274509,0.26164383561643834,0.026142889881778042,0.5166350289285153,0
4814,0.6666666666666666,0.09315068493150687,0.05570441234498552,0.38832317514160736,1
345,0.8039215686274509,0.6657534246575343,0.056900244508046025,0.6135236354425134,0
2457,0.7352941176470589,0.2164383561643836,0.005972268410904473,0.41018210374700814,0
1141,0.5098039215686274,0.1904109589041096,0.007252532527841006,0.35940241798146033,0
3819,0.7843137254901961,0.06438356164383563,0.0432550069010199,0.2399552790455455,0
4056,0.6274509803921569,0.7342465753424657,0.015316645673551604,0.340365926195271,0
1581,0.4313725490196079,0.1931506849315069,0.013381603138800964,0.4971473190446302,0
2276,0.7843137254901961,0.0136986301369863,0.04619806357898437,0.585069260787366,1
2491,0.04901960784313725,0.01643835616438356,0.051182995059869146,0.29660235508538746,0
42,0.7156862745098039,0.0013698630136986301,0.1065427871849525,0.8310046066975224,0
221,0.6862745098039216,0.0013698630136986301,0.03873014341370451,0.402704430691936,1
3671,0.05882352941176471,0.0,0.023170540485121884,0.4416170762358341,0
502,0.1568627450980392,0.3794520547945205,0.012539006701140177,0.4433339981434715,0
2394,0.3235294117647059,0.0013698630136986301,0.01163954792719553,0.4323397999156458,0
1045,0.14705882352941174,0.18493150684931506,0.02254333168489995,0.3557236547651824,0
4727,0.30392156862745096,0.07945205479452055,0.005420876059061014,0.3835725521151518,0
260,0.3137254901960784,0.09726027397260274,0.048253723190700766,0.4405363174904478,1
4044,0.1862745098039216,0.14794520547945206,0.03494793650027828,0.4979822918095593,0
3480,0.1176470588235294,0.13561643835616438,0.00819334572817391,0.5351766627900727,0
4511,0.16666666666666666,0.7520547945205479,0.002083229229308571,0.6334266267700229,0
4539,0.7843137254901961,0.2698630136986301,0.005300258982095256,0.25219031861084706,0
1416,0.3137254901960784,0.8410958904109589,0.007752231846699139,0.4260155411816808,0
2364,0.12745098039215685,0.5136986301369864,0.029663185428078626,0.38895056107101,0
2445,0.35294117647058826,0.4835616438356165,0.0440993264397802,0.4867972774780324,0
2877,0.19607843137254904,0.1821917808219178,0.008820554528395844,0.21291278666438265,0
2474,0.08823529411764706,0.0136986301369863,0.0192194696639436,0.5183616562327825,0
2697,0.9705882352941176,0.10684931506849316,0.21678679553165425,0.4678763046920957,1
1006,0.4705882352941176,0.009589041095890413,0.02309817023894243,0.2970153777038862,0
2034,0.4509803921568628,0.010958904109589041,0.1606171458898008,0.4388820928262741,1
4533,0.3333333333333333,0.7684931506849315,0.0069199740156354215,0.28518192220154504,0
1574,0.5784313725490197,0.10547945205479453,0.02528995483752018,0.19893886598009367,0
1696,0.7254901960784313,0.10410958904109588,0.037703175158396066,0.7331960725730557,0
1057,0.6176470588235294,0.3041095890410959,0.01896789690341501,0.44735261593295134,0
1100,0.029411764705882363,0.2575342465753425,0.011792903925051994,0.33319225830379257,0
406,0.5490196078431373,0.13150684931506848,0.009344377262647129,0.4006515853439511,0
2520,0.24509803921568624,0.024657534246575345,0.042838016434938286,0.4936603030284215,1
705,0.3725490196078432,0.1,0.003263553482473477,0.25650752214317074,0
3713,0.7352941176470589,0.028767123287671236,0.2053006036023152,0.6193254801982339,1
3104,0.4117647058823529,0.22876712328767124,0.009025603559237632,0.3669475317394458,0
2532,0.30392156862745096,0.3835616438356164,0.0036667591397590072,0.2801415383196328,0
4811,0.0,0.2273972602739726,0.003923501203586118,0.4888401095077542,0
4599,0.5686274509803921,0.16301369863013698,0.04230557819518944,0.3073975633564359,0
560,0.7549019607843137,0.028767123287671236,0.0745241225538426,0.5024024885299724,1
2571,0.38235294117647056,0.09315068493150687,0.03011119171395143,0.2512025448673144,0
454,0.4117647058823529,0.14657534246575346,0.3791184270154683,0.5878981705592019,1
4027,0.5196078431372549,0.13424657534246576,0.01885934153414584,0.9613459990973454,0
1951,0.2549019607843137,0.226027397260274,0.011098494181949137,0.43763369934416296,0
3994,0.7156862745098039,0.4328767123287671,0.006523660762747933,0.5784406207855266,0
3311,0.9411764705882352,0.1,0.07488597378473988,0.3778751030572468,1
1896,0.6372549019607843,0.023287671232876717,0.15521005463953585,0.4742042313592332,1
3201,0.0392156862745098,0.4561643835616439,0.011282865999596794,0.3302297406020285,0
928,0.30392156862745096,0.4452054794520548,0.0029292718691683803,0.33201397491189866,0
3833,0.4705882352941176,0.021917808219178082,0.011182926135825168,0.4028061130136428,0
249,0.13725490196078433,0.026027397260273973,0.09192055125450377,0.4539192339194806,1
611,0.27450980392156865,0.17945205479452056,0.015149504866899055,0.5100898936079509,0
3664,0.08823529411764706,0.46301369863013697,0.00870510675472862,0.3768252655090393,0
4286,0.14705882352941174,0.2821917808219178,0.028391536816639643,0.4410196730757747,0
2866,0.14705882352941174,0.4726027397260274,0.007817709688480553,0.5829209619324321,0
4936,0.9019607843137256,0.04794520547945205,0.010559163537802254,0.5160667170313554,0
146,0.08823529411764706,0.226027397260274,0.023713317331467792,0.567245215565162,0
4479,0.4019607843137255,0.12876712328767126,0.006766618017778957,0.4349461351330174,0
4460,0.4215686274509804,0.38493150684931504,0.0385526640004549,0.4164613538690611,0
694,0.08823529411764706,0.8684931506849315,0.0013646960708125627,0.6334266267700229,0
4480,0.2549019607843137,0.0589041095890411,0.0078090941829829985,0.4521299101048963,0
456,0.7058823529411765,0.226027397260274,0.04248133450733955,0.3756169296988612,0
3336,0.7549019607843137,0.5671232876712329,0.0041716277619156744,0.4449219544063796,0
427,0.8039215686274509,0.1273972602739726,0.037034611931785866,0.3219769276211527,0
2446,0.1176470588235294,0.12191780821917808,0.014885870398673904,0.5825906690590975,0
2356,0.1176470588235294,0.08767123287671233,0.010221435722298134,0.5821063545178263,0
1921,0.7156862745098039,0.1958904109589041,0.03779966881996867,0.3623030104432846,0
95,0.14705882352941174,0.0,0.14324139440233374,0.4998285488678864,1
4090,0.7745098039215687,0.02054794520547945,0.05328517840127234,0.5100189015421978,1
3693,0.0196078431372549,0.1,0.0026053288624603467,0.1495497741064536,0
3779,0.09803921568627452,0.4808219178082192,0.006720094288092165,0.3218392595245427,0
4673,0.0392156862745098,0.6589041095890411,0.0061463016219550646,0.2798020972411958,0
4204,0.10784313725490197,0.17534246575342466,0.03421044922968765,0.3207153572925676,0
3147,0.5784313725490197,0.04246575342465753,0.06578283067602425,0.4545755300245363,1
3272,0.6078431372549019,0.036986301369863014,0.009704505392444893,0.4246459842025161,0
4808,0.5882352941176471,0.5630136986301371,0.0024657576733999715,0.42059400383719175,0
2713,0.4215686274509804,0.5082191780821917,0.01698633063897758,0.4442610006200435,0
882,0.696078431372549,0.026027397260273973,0.035488990245524675,0.3337530693765893,0
47,0.19607843137254904,0.00684931506849315,0.13479130661033276,0.30355340736618386,1
3333,0.04901960784313725,0.10821917808219178,0.027478293233898908,0.34755646525967904,0
3278,0.7647058823529411,0.3876712328767124,0.002615667469057412,0.4824979121391969,0
2642,0.13725490196078433,0.8616438356164383,0.005207211522721673,0.1935385788940508,0
878,0.16666666666666666,0.16027397260273973,0.03563200763678407,0.2801918079925974,0
397,0.3235294117647059,0.04931506849315069,0.03457057735948541,0.4442050791188105,1
2724,0.00980392156862745,0.06575342465753424,0.002706991827331485,0.3560786114282148,0
1745,0.17647058823529413,0.15205479452054796,0.03059193692071495,0.4315713660831319,0
587,0.3921568627450979,0.06712328767123288,0.010629810682882195,0.5316788233284461,0
1812,0.6666666666666666,0.8835616438356164,0.0048281292808292926,0.3969116358996537,0
3056,0.4705882352941176,0.726027397260274,0.0033083541110607573,0.3621014486077206,0
4761,0.2843137254901961,0.03561643835616438,0.027674726759243144,0.3972769761200564,0
1636,0.13725490196078433,0.0054794520547945215,0.11556839074419012,0.4346737161307016,1
4824,0.10784313725490197,0.24383561643835616,0.025200353580345617,0.3624772420344341,0
2836,0.2549019607843137,0.08767123287671233,0.01417939894787447,0.36414422345199615,0
3154,0.3921568627450979,0.16027397260273973,0.008441472286503465,0.3431105372879054,0
1164,0.13725490196078433,0.2054794520547945,0.001645561550032825,0.4503893097567885,0
1789,0.6764705882352942,0.10136986301369864,0.014122536611590613,0.4877697841737168,0
4552,0.2549019607843137,0.00410958904109589,0.03776692989907797,0.4345295662837061,1
3423,0.00980392156862745,0.00821917808219178,0.011730872285469606,0.478093714147085,0
2288,0.06862745098039216,0.03835616438356165,0.005567339652519432,0.3842708098742412,0
269,0.029411764705882363,0.6493150684931507,0.0014474049235890815,0.4501399401550346,0
2292,0.12745098039215685,0.11095890410958904,0.010652210997175835,0.3864927291260143,0
2253,0.1568627450980392,0.3150684931506849,0.012389096905482736,0.4050802249822963,0
3632,0.04901960784313725,0.3684931506849315,0.00972345950453951,0.4024262476898995,0
2773,0.8235294117647058,0.25616438356164384,0.00341863258142945,0.4195111138342136,0
1915,0.09803921568627452,0.10547945205479453,0.0006513322156150867,0.3401679281860415,0
4512,0.7941176470588235,0.0,0.17917494473153225,0.4293922494047107,1
827,0.04901960784313725,0.4602739726027397,0.008022758719322341,0.6873181663644148,0
4704,0.4607843137254902,0.009589041095890413,0.13362993646926247,0.3743799689071145,1
1177,0.7843137254901961,0.2136986301369863,0.009328869352751536,0.37671114755221896,0
2882,0.00980392156862745,0.5438356164383562,0.001626607437938206,0.1935385788940508,0
2129,0.5784313725490197,0.17945205479452056,0.0026845915130378445,0.399200325758214,0
2425,0.4901960784313725,0.3726027397260274,0.010025002196953904,0.4369027659677307,0
3170,0.8333333333333334,0.0013698630136986301,0.2103406743183843,0.5417298421967391,1
4631,0.14705882352941174,0.10136986301369864,0.02638412403570955,0.4411673090355495,0
3038,0.6764705882352942,0.00684931506849315,0.08202478164001316,0.44576040815206064,1
1948,0.0,0.4958904109589041,0.0066029234133254296,0.4693064907077525,0
1864,0.029411764705882363,0.6232876712328768,0.005684510527286167,0.1935385788940508,0
2417,0.30392156862745096,0.0452054794520548,0.024566252375725642,0.3647430071273792,0
720,0.5882352941176471,0.4123287671232877,0.0072404708201444295,0.4024854016351377,0
420,0.08823529411764706,0.023287671232876717,0.035046153262950394,0.35381932075418765,1
982,0.5294117647058824,0.136986301369863,0.018778355782468826,0.4679200178337065,0
986,0.3333333333333333,0.19863013698630136,0.012433897534070015,0.5535702801886936,0
3909,0.14705882352941174,0.6068493150684932,0.01031448318167172,0.3476967015693419,0
1449,0.5784313725490197,0.11095890410958904,0.039951822093257684,0.4306035742541739,0
4269,0.2352941176470588,0.0589041095890411,0.02223145038588849,0.4943077500522475,0
1084,0.19607843137254904,0.5753424657534246,0.004438708432339851,0.5009671316303127,0
3582,0.5392156862745098,0.9328767123287672,0.002515727605285785,0.3560300470545826,0
1,0.8725490196078431,0.10821917808219178,0.017480860654537182,0.5079108993650363,0
2941,0.16666666666666666,0.7972602739726027,0.005270966263403573,0.5774618794099101,0
1670,0.06862745098039216,0.046575342465753435,0.09338518718908796,0.2461062915375882,0
2064,0.7647058823529411,0.009589041095890413,0.10363419252897824,0.8906954433626907,1
1933,0.7254901960784313,0.15205479452054796,0.05936427908034648,0.4554774676801403,1
4708,0.06862745098039216,0.8013698630136986,0.00269665322073442,0.1935385788940508,0
133,0.06862745098039216,0.8109589041095892,0.00191091911935749,0.3854870196804761,0
4402,0.00980392156862745,0.26438356164383564,0.016851928753215742,0.4800119852777301,0
4413,0.0,0.0684931506849315,0.0041337195377264355,0.19645579839093802,0
2171,0.8627450980392157,0.3136986301369863,0.00865685992394232,0.514786568764215,0
3827,0.8235294117647058,0.09863013698630137,0.05521160543052543,0.457841939985295,1
673,0.3235294117647059,0.2452054794520548,0.013745177470797744,0.22315085472839372,0
4774,0.35294117647058826,0.00684931506849315,0.02871203362114865,0.42772108685125343,0
307,0.30392156862745096,0.35342465753424657,0.02579482345967685,0.5431575157184958,0
890,0.9803921568627452,0.7123287671232876,0.01114501791163593,0.6685288696667294,0
1587,0.24509803921568624,0.1136986301369863,0.04479890548618159,0.3525691662535916,0
1404,0.2254901960784313,0.5027397260273972,0.01526322953946677,0.2555532898632886,0
3651,0.13725490196078433,0.6493150684931507,0.03700014990979567,0.30860445193493635,0
3700,0.17647058823529413,0.33013698630136984,0.023837380610632567,0.4957373106937296,0
4465,0.4019607843137255,0.05616438356164384,0.04716472329580994,0.3833239479186012,1
1083,0.1176470588235294,0.2136986301369863,0.00679418763537113,0.4037022111554112,0
2327,0.8235294117647058,0.04931506849315069,0.10061531940263532,0.34681416077720906,1
2041,0.215686274509804,0.08356164383561644,0.0689619522046217,0.5725685493692562,0
4288,0.5686274509803921,0.0054794520547945215,0.07493422061552618,0.484005682676151,1
4255,0.19607843137254904,0.16027397260273973,0.02091672424696174,0.4710475478062834,0
4466,0.4705882352941176,0.5643835616438356,0.002052213409517377,0.5789696712081199,0
3973,0.12745098039215685,0.1808219178082192,0.010304144575074654,0.4171852944918257,0
4449,0.08823529411764706,0.00684931506849315,0.086142993267844,0.4683373696837432,1
4719,0.1568627450980392,0.2232876712328767,0.010767658770843062,0.3260390371419261,0
3172,0.5980392156862745,0.15342465753424658,0.019565812984945263,0.4609498362880016,0
251,0.0784313725490196,0.29178082191780824,0.009011818750441544,0.4403646504466176,0
1059,0.0196078431372549,0.6027397260273972,0.008513842532682921,0.4648953989367837,0
4189,0.3627450980392157,0.21780821917808216,0.029435736082943195,0.34611468892710745,0
3086,0.1862745098039216,0.01643835616438356,0.07748096404060316,0.3847670688423057,1
2701,0.35294117647058826,0.4684931506849315,0.009082465895521488,0.6183840523262786,0
3353,0.10784313725490197,0.25205479452054796,0.019195346248550443,0.16421270903565266,0
1391,0.08823529411764706,0.030136986301369864,0.03036276447448001,0.4701833870030843,0
2025,0.6470588235294118,0.9630136986301372,0.01061602587408611,0.3806375384135812,0
2632,0.2647058823529412,0.05753424657534247,0.006633939233116624,0.40823690120377865,0
2181,0.04901960784313725,0.2315068493150685,0.007264594235537581,0.5660295849448568,0
1520,0.4215686274509804,0.08356164383561644,0.0017127624929137468,0.5601119521240278,0
2729,0.16666666666666666,0.1643835616438356,0.01564920418575719,0.3824724353630721,0
1632,0.5098039215686274,0.015068493150684932,0.029745894280855136,0.3242629143676587,1
86,0.215686274509804,0.021917808219178082,0.0427432458744652,0.36154550196358654,0
3163,0.1862745098039216,0.5356164383561643,0.1054417255823651,0.2626379662032415,0
2390,0.2647058823529412,0.7109589041095891,0.003425524985827493,0.44709034808048703,0
2797,0.05882352941176471,0.0273972602739726,0.030293840430499583,0.5175421411338558,1
2951,0.17647058823529413,0.9904109589041096,0.0022228004183689467,0.2668532535400461,0
4958,0.3921568627450979,0.03287671232876712,0.04571387217002183,0.3945581058096901,1
3660,0.029411764705882363,0.09452054794520548,0.02962700030498889,0.2978280979987666,0
2331,0.06862745098039216,0.2602739726027397,0.022705303188253964,0.5577704295114774,0
2273,0.3725490196078432,0.21095890410958906,0.00866547542943987,0.1131912923243023,0
834,0.19607843137254904,0.8356164383561644,0.0061445785208555535,0.3768252655090393,0
2730,0.3235294117647059,0.036986301369863014,0.0195399664684526,0.5309908472193288,0
1977,0.6764705882352942,0.3068493150684932,0.016503862331114554,0.4746420497338438,0
3547,0.0,0.3205479452054795,0.006375474068190003,0.5915932880799529,0
3174,0.06862745098039216,0.33835616438356164,0.02400796761948414,0.3111655432002904,0
4658,0.29411764705882354,0.04383561643835617,0.0742846115010106,0.3881412447764733,1
3088,0.30392156862745096,0.14520547945205478,0.006506429751752824,0.3958244518561817,0
1973,0.9019607843137256,0.7041095890410959,0.002550189627276001,0.5457108554232996,0
2652,0.2647058823529412,0.1273972602739726,0.18492665620169926,0.5865151068175272,1
3548,0.5686274509803921,0.0136986301369863,0.04775057766964362,0.8553964649354523,0
193,0.4803921568627451,0.03287671232876712,0.01858019915602508,0.3257640374630627,0
2745,0.6764705882352942,0.30273972602739724,0.007438627446588173,0.3369865251242414,0
4154,0.1862745098039216,0.2232876712328767,0.00341863258142945,0.1495497741064536,0
4319,0.3921568627450979,0.5684931506849316,0.03832521465531947,0.5077443276910939,0
565,0.14705882352941174,0.2123287671232877,0.004478339757628599,0.5576063542022066,0
4948,0.3235294117647059,0.03424657534246575,0.02078059926010039,0.4109778223688382,0
2372,0.6176470588235294,0.17945205479452056,0.004933238447899454,0.5085080422580007,0
4072,0.16666666666666666,0.1178082191780822,0.016567617071796454,0.3403537302991437,0
4128,0.4803921568627451,0.921917808219178,0.009485671552807018,0.2301959162170485,0
1695,0.3431372549019608,0.16986301369863013,0.03379518186470555,0.5124003571917342,0
3956,0.5294117647058824,0.15342465753424658,0.02312401675543509,0.3185840197876131,0
56,0.4215686274509804,0.1972602739726028,0.05932637085615725,0.3820974835888235,0
4837,0.14705882352941174,0.13972602739726028,0.010759043265345507,0.2701686025124246,0
1085,0.3921568627450979,0.13972602739726028,0.006835542061759389,0.4671316944631081,0
2890,0.06862745098039216,0.5424657534246575,0.009876815502395973,0.2961791233984443,0
4734,0.3137254901960784,0.00410958904109589,0.020570380925960068,0.3067992063724593,0
3025,0.17647058823529413,0.8397260273972603,0.017055254682958012,0.29260551542001123,0
